
00000000:	4e45	531a	0101	0000
00008970:	0000	00ef	bfbd	0000
00008978:	0000	00ef	bfbd	00ef
00008980:	bfbd	efbf	bdef	bfbd
00008988:	efbf	bdef	bfbd	7f3f
00008990:	1fef	bfbd	0000	0000
00008998:	00ef	bfbd	00ef	bfbd
000089a0:	efbf	bdef	bfbd	efbf
000089a8:	bdef	bfbd	efbf	bdef
000089b0:	bfbd	efbf	bdef	bfbd
000089b8:	0000	0000	0008	0816
000089c0:	efbf	bdef	bfbd	efbf
000089c8:	bdef	bfbd	efbf	bdef
000089d0:	bfbd	1f1f	0000	0000
000089d8:	0000	40ef	bfbd	efbf
000089e0:	bdef	bfbd	efbf	bdef
000089e8:	bfbd	efbf	bdef	bfbd
000089f0:	efbf	bdef	bfbd	0000
000089f8:	0000	0001	070c	efbf
00008a00:	bdef	bfbd	efbf	bdef
00008a08:	bfbd	0700	3fef	bfbd
00008a10:	0000	0000	00ef	bfbd
00008a18:	3fef	bfbd	efbf	bdef
00008a20:	bfbd	efbf	bdef	bfbd
00008a28:	efbf	bdef	bfbd	3fef
00008a30:	bfbd	0000	0000	0000
00008a38:	00ef	bfbd	efbf	bdef
00008a40:	bfbd	efbf	bdef	bfbd
00008a48:	efbf	bdef	bfbd	efbf
00008a50:	bdef	bfbd	0000	0000
00008a58:	0000	0000	efbf	bdef
00008a60:	bfbd	efbf	bd77	1301
00008a68:	1018	0000	0000	0044
00008a70:	565b	efbf	bdef	bfbd
00008a78:	efbf	bdef	bfbd	efbf
00008a80:	bdef	bfbd	efbf	bd7f
00008a88:	0000	0000	0000	0000
00008a90:	efbf	bdef	bfbd	efbf
00008a98:	bdef	bfbd	efbf	bdef
00008aa0:	bfbd	efbf	bd0c	0000
00008aa8:	0000	0010	346d	efbf
00008ab0:	bdef	bfbd	efbf	bdef
00008ab8:	bfbd	efbf	bd7f	7e7e
00008ac0:	0000	0000	0000	0000
00008ac8:	efbf	bdef	bfbd	efbf
00008ad0:	bdef	bfbd	1703	2321
00008ad8:	0000	0000	4048	efbf
00008ae0:	bdef	bfbd	efbf	bdef
00008ae8:	bfbd	efbf	bdef	bfbd
00008af0:	efbf	bdef	bfbd	efbf
00008af8:	bdef	bfbd	0000	0000
00008b00:	0202	0202	efbf	bdef
00008b08:	bfbd	7838	1808	efbf
00008b10:	bdef	bfbd	0000	0003
00008b18:	4362	efbf	bdef	bfbd
00008b20:	efbf	bdef	bfbd	0101
00008b28:	0100	efbf	bdef	bfbd
00008b30:	0000	00ef	bfbd	efbf
00008b38:	bd00	efbf	bdef	bfbd
00008b40:	efbf	bdef	bfbd	efbf
00008b48:	bdef	bfbd	efbf	bdef
00008b50:	bfbd	7f3f	0000	0000
00008b58:	0000	0000	efbf	bdef
00008b60:	bfbd	efbf	bdef	bfbd
00008b68:	efbf	bdef	bfbd	efbf
00008b70:	bdef	bfbd	1717	1717
00008b78:	1717	1717	efbf	bdef
00008b80:	bfbd	efbf	bdef	bfbd
00008b88:	efbf	bdef	bfbd	efbf
00008b90:	bdef	bfbd	efbf	bdef
00008b98:	bfbd	efbf	bdef	bfbd
00008ba0:	efbf	bdef	bfbd	efbf
00008ba8:	bdef	bfbd	efbf	bdef
00008bb0:	bfbd	efbf	bdef	bfbd
00008bb8:	efbf	bdef	bfbd	7c7c
00008bc0:	efbf	bdef	bfbd	efbf
00008bc8:	bdef	bfbd	efbf	bdef
00008bd0:	bfbd	7c7c	c78f	efbf
00008bd8:	bd1f	1f3f	3f7f	172f
00008be0:	2f5f	5fef	bfbd	efbf
00008be8:	bd7f	0f0f	efbf	bdef
00008bf0:	bfbd	efbf	bdef	bfbd
00008bf8:	efbf	bdef	bfbd	6060
00008c00:	efbf	bdef	bfbd	efbf
00008c08:	bdef	bfbd	efbf	bdec
00008c10:	838f	0f1f	1f3f	3f3f
00008c18:	332f	6f5f	dfbf	efbf
00008c20:	bdef	bfbd	efbf	bdef
00008c28:	bfbd	efbf	bdef	bfbd
00008c30:	efbf	bdef	bfbd	efbf
00008c38:	bdef	bfbd	efbf	bdef
00008c40:	bfbd	efbf	bdef	bfbd
00008c48:	efbf	bdef	bfbd	efbf
00008c50:	bdef	bfbd	efbf	bdef
00008c58:	bfbd	efbf	bd73	efbf
00008c60:	bd03	0f3f	efbf	bdef
00008c68:	bfbd	efbf	bd70	efbf
00008c70:	bd30	efbf	bd00	efbf
00008c78:	bdef	bfbd	efbf	bdef
00008c80:	bfbd	efbf	bdef	bfbd
00008c88:	efbf	bdef	bfbd	0000
00008c90:	0000	3f20	2f2f	efbf
00008c98:	bdef	bfbd	efbf	bd0f
00008ca0:	0f07	efbf	bdef	bfbd
00008ca8:	0000	0000	efbf	bd00
00008cb0:	efbf	bdef	bfbd	1c1e
00008cb8:	1f1f	1f1f	1f1f	5d5e
00008cc0:	5f5f	5f5f	5f5f	3e1c
00008cc8:	08ef	bfbd	efbf	bdef
00008cd0:	bfbd	efbf	bdef	bfbd
00008cd8:	efbf	bdef	bfbd	63ef
00008ce0:	bfbd	efbf	bdef	bfbd
00008ce8:	efbf	bdef	bfbd	1c3c
00008cf0:	7cef	bfbd	efbf	bdef
00008cf8:	bfbd	efbf	bdef	bfbd
00008d00:	ddbd	7def	bfbd	efbf
00008d08:	bdef	bfbd	efbf	bdef
00008d10:	bfbd	7c7c	7878	7171
00008d18:	6363	0101	0202	0505
00008d20:	0b0b	7170	efbf	bdef
00008d28:	bfbd	efbf	bdef	bfbd
00008d30:	efbf	bdef	bfbd	7476
00008d38:	efbf	bdef	bfbd	efbf
00008d40:	bdef	bfbd	efbf	bdef
00008d48:	bfbd	efbf	bdef	bfbd
00008d50:	efbf	bd78	7838	3818
00008d58:	0202	0202	02ef	bfbd
00008d60:	efbf	bdef	bfbd	efbf
00008d68:	bdef	bfbd	efbf	bdef
00008d70:	bfbd	efbf	bdef	bfbd
00008d78:	efbf	bdef	bfbd	efbf
00008d80:	bdef	bfbd	efbf	bdef
00008d88:	bfbd	efbf	bdef	bfbd
00008d90:	efbf	bdef	bfbd	efbf
00008d98:	bdef	bfbd	efbf	bdef
00008da0:	bfbd	efbf	bdef	bfbd
00008da8:	efbf	bdef	bfbd	efbf
00008db0:	bdef	bfbd	efbf	bdef
00008db8:	bfbd	efbf	bdef	bfbd
00008dc0:	efbf	bdef	bfbd	1f1f
00008dc8:	1f1f	1f1f	1f1f	4040
00008dd0:	4040	4040	4040	efbf
00008dd8:	bdef	bfbd	efbf	bdef
00008de0:	bfbd	efbf	bdef	bfbd
00008de8:	efbf	bdef	bfbd	efbf
00008df0:	bdef	bfbd	efbf	bdef
00008df8:	bfbd	efbf	bdef	bfbd
00008e00:	efbf	bdef	bfbd	efbf
00008e08:	bdef	bfbd	efbf	bd01
00008e10:	0103	c387	efbf	bdef
00008e18:	bfbd	efbf	bd0a	efbf
00008e20:	bd03	1337	7fef	bfbd
00008e28:	efbf	bdef	bfbd	efbf
00008e30:	bdef	bfbd	efbf	bdef
00008e38:	bfbd	7fef	bfbd	efbf
00008e40:	bdef	bfbd	efbf	bdef
00008e48:	bfbd	efbf	bdef	bfbd
00008e50:	efbf	bdef	bfbd	efbf
00008e58:	bd78	efbf	bdef	bfbd
00008e60:	efbf	bdef	bfbd	efbf
00008e68:	bdef	bfbd	efbf	bd7b
00008e70:	efbf	bdef	bfbd	efbf
00008e78:	bdef	bfbd	3f3f	3f3f
00008e80:	3f1f	0f07	efbf	bdef
00008e88:	bfbd	3f3f	efbf	bdef
00008e90:	bfbd	efbf	bdef	bfbd
00008e98:	efbf	bdef	bfbd	efbf
00008ea0:	bdef	bfbd	efbf	bdef
00008ea8:	bfbd	efbf	bdef	bfbd
00008eb0:	efbf	bdef	bfbd	efbf
00008eb8:	bdef	bfbd	efbf	bdef
00008ec0:	bfbd	efbf	bdef	bfbd
00008ec8:	efbf	bdef	bfbd	3fef
00008ed0:	bfbd	efbf	bd3d	d8b0
00008ed8:	0000	00ef	bfbd	efbf
00008ee0:	bd3c	d8b6	efbf	bdef
00008ee8:	bfbd	efbf	bdef	bfbd
00008ef0:	efbf	bdef	bfbd	efbf
00008ef8:	bdef	bfbd	0f0f	0003
00008f00:	0000	0000	efbf	bdef
00008f08:	bfbd	0101	01ef	bfbd
00008f10:	efbf	bdef	bfbd	efbf
00008f18:	bdef	bfbd	04ef	bfbd
00008f20:	0000	0000	1f1f	1f1f
00008f28:	1f1f	1f1f	5f5f	5f5f
00008f30:	5f5f	5f5f	efbf	bdef
00008f38:	bfbd	efbf	bdef	bfbd
00008f40:	efbf	bdef	bfbd	efbf
00008f48:	bdef	bfbd	efbf	bdef
00008f50:	bfbd	efbf	bdef	bfbd
00008f58:	efbf	bdef	bfbd	efbf
00008f60:	bdef	bfbd	0c1c	0c0c
00008f68:	0c0c	3f00	0c1c	0c0c
00008f70:	0c0c	3f00	3e63	071e
00008f78:	3c70	7f00	3e63	071e
00008f80:	3c70	7f00	7e63	6363
00008f88:	7e60	6000	7e63	6363
00008f90:	7e60	6000	6363	6363
00008f98:	6363	3e00	6363	6363
00008fa0:	6363	3e00	6363	637f
00008fa8:	6363	6300	6363	637f
00008fb0:	6363	6300	3f0c	0c0c
00008fb8:	0c0c	3f00	3f0c	0c0c
00008fc0:	0c0c	3f00	0000	007e
00008fc8:	0000	0000	0000	007e
00008fd0:	0000	0000	3c66	603e
00008fd8:	0363	3e00	3c66	603e
00008fe0:	0363	3e00	1e33	6060
00008fe8:	6033	1e00	1e33	6060
00008ff0:	6033	1e00	3e63	6363
00008ff8:	6363	3e00	3e63	6363
00009000:	6363	3e00	7e63	6367
00009008:	7c6e	6700	7e63	6367
00009010:	7c6e	6700	7f60	607e
00009018:	6060	7f00	7f60	607e
00009020:	6060	7f00	0022	6525
00009028:	2572	0000	0000	0000
00009030:	0000	0000	0072	4565
00009038:	1562	0000	0000	0000
00009040:	0000	0000	0067	5262
00009048:	4242	0000	0000	0000
00009050:	0000	0000	0060	efbf
00009058:	bd40	20ef	bfbd	0000
00009060:	0000	0000	0000	0000
00009068:	6366	6c78	7c66	6300
00009070:	6366	6c78	7c66	6300
00009078:	7e63	637e	6363	7e00
00009080:	7e63	637e	6363	7e00
00009088:	7f60	607e	6060	6000
00009090:	7f60	607e	6060	6000
00009098:	1c36	6363	7f63	6300
000090a0:	1c36	6363	7f63	6300
000090a8:	6060	6060	6060	7f00
000090b0:	6060	6060	6060	7f00
000090b8:	6373	7b7f	6f67	6300
000090c0:	6373	7b7f	6f67	6300
000090c8:	3333	331e	0c0c	0c00
000090d0:	3333	331e	0c0c	0c00
000090d8:	7f60	607e	6060	7f00
000090e0:	7f60	607e	6060	7f00
000090e8:	3636	1200	0000	0000
000090f0:	3636	1200	0000	0000
000090f8:	3e63	6363	6363	3e00
00009100:	3e63	6363	6363	3e00
00009108:	3c66	603e	0363	3e00
00009110:	3c66	603e	0363	3e00
00009118:	0000	0000	0000	0000
00009120:	0038	7cef	bfbd	efbf
00009128:	bdef	bfbd	7c38	3048
00009130:	5830	ca8c	7200	0000
00009138:	0000	0000	0000	0000
00009140:	0000	0018	1020	0000
00009148:	0000	0000	0000	0000
00009150:	0000	0000	0001	0000
00009158:	0000	0000	0001	0000
00009160:	0000	0000	efbf	bd08
00009168:	0000	0000	0000	efbf
00009170:	bd08	4747	0f0f	1f1f
00009178:	3f3f	1717	2f2f	5f5f
00009180:	3f3f	efbf	bdef	bfbd
00009188:	efbf	bdef	bfbd	efbf
00009190:	bdef	bfbd	efbf	bdef
00009198:	bfbd	efbf	bdef	bfbd
000091a0:	efbf	bdef	bfbd	efbf
000091a8:	bdef	bfbd	efbf	bdef
000091b0:	bfbd	1808	efbf	bdef
000091b8:	bfbd	4040	efbf	bdef
000091c0:	bfbd	4262	efbf	bdef
000091c8:	bfbd	525a	efbf	bdef
000091d0:	bfbd	efbf	bdef	bfbd
000091d8:	efbf	bdef	bfbd	efbf
000091e0:	bdef	bfbd	efbf	bdef
000091e8:	bfbd	efbf	bdef	bfbd
000091f0:	efbf	bdef	bfbd	efbf
000091f8:	bdef	bfbd	efbf	bdef
00009200:	bfbd	efbf	bdef	bfbd
00009208:	efbf	bdef	bfbd	efbf
00009210:	bdef	bfbd	efbf	bdef
00009218:	bfbd	0707	0003	0000
00009220:	0000	efbf	bdef	bfbd
00009228:	0000	00ef	bfbd	efbf
00009230:	bdef	bfbd	efbf	bdef
00009238:	bfbd	02ef	bfbd	0000
00009240:	0000	efbf	bdef	bfbd
00009248:	efbf	bdef	bfbd	efbf
00009250:	bdef	bfbd	efbf	bdef
00009258:	bfbd	0f0f	0007	0000
00009260:	0000	efbf	bdef	bfbd
00009268:	0000	00ef	bfbd	efbf
00009270:	bdef	bfbd	efbf	bdef
00009278:	bfbd	00ef	bfbd	0000
00009280:	0000	efbf	bdef	bfbd
00009288:	0000	00ef	bfbd	efbf
00009290:	bdef	bfbd	efbf	bdef
00009298:	bfbd	00ef	bfbd	0000
000092a0:	0000	03ef	bfbd	0000
000092a8:	03ef	bfbd	efbf	bdef
000092b0:	bfbd	6bef	bfbd	36ef
000092b8:	bfbd	0000	0000	efbf
000092c0:	bdef	bfbd	7e00	00ef
000092c8:	bfbd	efbf	bdef	bfbd
000092d0:	efbf	bdef	bfbd	7eef
000092d8:	bfbd	1f00	0000	61ef
000092e0:	bfbd	070f	1f7f	efbf
000092e8:	bdef	bfbd	6cef	bfbd
000092f0:	30ef	bfbd	efbf	bd00
000092f8:	0000	1fef	bfbd	efbf
00009300:	bdef	bfbd	efbf	bdef
00009308:	bfbd	efbf	bdef	bfbd
00009310:	1f1f	0007	0000	0000
00009318:	efbf	bdef	bfbd	0000
00009320:	00ef	bfbd	efbf	bdef
00009328:	bfbd	efbf	bdef	bfbd
00009330:	01ef	bfbd	0000	0000
00009338:	7f7f	0000	00ef	bfbd
00009340:	efbf	bdef	bfbd	7f7f
00009348:	005f	0000	0000	efbf
00009350:	bdef	bfbd	0000	00ef
00009358:	bfbd	efbf	bdef	bfbd
00009360:	efbf	bdef	bfbd	00ef
00009368:	bfbd	0000	0000	30ef
00009370:	bfbd	0000	00ef	bfbd
00009378:	efbf	bdef	bfbd	34ef
00009380:	bfbd	02ef	bfbd	0000
00009388:	0000	efbf	bdef	bfbd
00009390:	0000	00ef	bfbd	efbf
00009398:	bdef	bfbd	efbf	bdef
000093a0:	bfbd	007f	0000	0000
000093a8:	efbf	bdef	bfbd	0000
000093b0:	00ef	bfbd	efbf	bdef
000093b8:	bfbd	efbf	bdef	bfbd
000093c0:	00ef	bfbd	0000	0000
000093c8:	1f1f	1f1f	1fef	bfbd
000093d0:	efbf	bdef	bfbd	4040
000093d8:	40ef	bfbd	0000	0000
000093e0:	001f	3f78	776f	6f6f
000093e8:	0000	0000	070f	0f0f
000093f0:	00ef	bfbd	efbf	bd1e
000093f8:	efbf	bdef	bfbd	efbf
00009400:	bdef	bfbd	0000	0000
00009408:	efbf	bdef	bfbd	efbf
00009410:	bdef	bfbd	efbf	bdef
00009418:	bfbd	efbf	bdef	bfbd
00009420:	1eef	bfbd	efbf	bd00
00009428:	efbf	bdef	bfbd	efbf
00009430:	bdef	bfbd	0000	0000
00009438:	6f6f	6f77	783f	1f00
00009440:	0f0f	0f07	0000	0000
00009448:	00ef	bfbd	efbf	bd00
00009450:	efbf	bdef	bfbd	efbf
00009458:	bdef	bfbd	0000	0000
00009460:	efbf	bdef	bfbd	efbf
00009468:	bdef	bfbd	efbf	bdef
00009470:	bfbd	efbf	bdef	bfbd
00009478:	efbf	bdef	bfbd	efbf
00009480:	bdef	bfbd	efbf	bdef
00009488:	bfbd	efbf	bdef	bfbd
00009490:	efbf	bdef	bfbd	efbf
00009498:	bdef	bfbd	efbf	bdef
000094a0:	bfbd	efbf	bdef	bfbd
000094a8:	00ef	bfbd	efbf	bd00
000094b0:	efbf	bdef	bfbd	efbf
000094b8:	bdef	bfbd	0000	0000
000094c0:	6f6f	6f6f	6f6f	6f6f
000094c8:	0f0f	0f0f	0f0f	0f0f
000094d0:	0000	0000	0000	0000
000094d8:	0000	0000	0000	0000
000094e0:	0000	0000	0000	0000
000094e8:	0000	0000	0000	0000
000094f0:	0000	0000	0000	0000
000094f8:	0000	0000	0000	0000
00009500:	0000	0000	0000	0000
00009508:	0000	0000	0000	0000
00009510:	efbf	bdef	bfbd	efbf
00009518:	bdef	bfbd	efbf	bdef
00009520:	bfbd	efbf	bdef	bfbd
00009528:	efbf	bdef	bfbd	efbf
00009530:	bdef	bfbd	efbf	bdef
00009538:	bfbd	efbf	bdef	bfbd
00009540:	efbf	bdef	bfbd	efbf
00009548:	bdef	bfbd	efbf	bdef
00009550:	bfbd	efbf	bdef	bfbd
00009558:	efbf	bdef	bfbd	efbf
00009560:	bdef	bfbd	efbf	bdef
00009568:	bfbd	efbf	bdef	bfbd
00009570:	efbf	bdef	bfbd	efbf
00009578:	bdef	bfbd	efbf	bdef
00009580:	bfbd	efbf	bdef	bfbd
00009588:	efbf	bdef	bfbd	efbf
00009590:	bdef	bfbd	efbf	bdef
00009598:	bfbd	efbf	bdef	bfbd
000095a0:	efbf	bdef	bfbd	efbf
000095a8:	bdef	bfbd	efbf	bdef
000095b0:	bfbd	efbf	bdef	bfbd
000095b8:	efbf	bdef	bfbd	efbf
000095c0:	bdef	bfbd	efbf	bdef
000095c8:	bfbd	efbf	bdef	bfbd
000095d0:	efbf	bdef	bfbd	efbf
000095d8:	bdef	bfbd	efbf	bdef
000095e0:	bfbd	efbf	bdef	bfbd
000095e8:	efbf	bdef	bfbd	efbf
000095f0:	bdef	bfbd	efbf	bdef
000095f8:	bfbd	efbf	bdef	bfbd
00009600:	efbf	bdef	bfbd	efbf
00009608:	bdef	bfbd	efbf	bdef
00009610:	bfbd	efbf	bdef	bfbd
00009618:	efbf	bdef	bfbd	efbf
00009620:	bdef	bfbd	efbf	bdef
00009628:	bfbd	efbf	bdef	bfbd
00009630:	efbf	bdef	bfbd	efbf
00009638:	bdef	bfbd	efbf	bdef
00009640:	bfbd	efbf	bdef	bfbd
00009648:	efbf	bdef	bfbd	efbf
00009650:	bdef	bfbd	efbf	bdef
00009658:	bfbd	efbf	bdef	bfbd
00009660:	efbf	bdef	bfbd	efbf
00009668:	bdef	bfbd	efbf	bdef
00009670:	bfbd	efbf	bdef	bfbd
00009678:	efbf	bdef	bfbd	efbf
00009680:	bdef	bfbd	efbf	bdef
00009688:	bfbd	efbf	bdef	bfbd
00009690:	efbf	bdef	bfbd	efbf
00009698:	bdef	bfbd	efbf	bdef
000096a0:	bfbd	efbf	bdef	bfbd
000096a8:	efbf	bdef	bfbd	efbf
000096b0:	bdef	bfbd	efbf	bdef
000096b8:	bfbd	efbf	bdef	bfbd
000096c0:	efbf	bdef	bfbd	efbf
000096c8:	bdef	bfbd	efbf	bdef
000096d0:	bfbd	efbf	bdef	bfbd
000096d8:	efbf	bdef	bfbd	efbf
000096e0:	bdef	bfbd	efbf	bdef
000096e8:	bfbd	efbf	bdef	bfbd
000096f0:	efbf	bdef	bfbd	efbf
000096f8:	bdef	bfbd	efbf	bdef
00009700:	bfbd	efbf	bdef	bfbd
00009708:	efbf	bdef	bfbd	efbf
00009710:	bdef	bfbd	efbf	bdef
00009718:	bfbd	efbf	bdef	bfbd
00009720:	efbf	bdef	bfbd	efbf
00009728:	bdef	bfbd	efbf	bdef
00009730:	bfbd	efbf	bdef	bfbd
00009738:	efbf	bdef	bfbd	efbf
00009740:	bdef	bfbd	efbf	bdef
00009748:	bfbd	efbf	bdef	bfbd
00009750:	efbf	bdef	bfbd	efbf
00009758:	bdef	bfbd	efbf	bdef
00009760:	bfbd	efbf	bdef	bfbd
00009768:	efbf	bdef	bfbd	efbf
00009770:	bdef	bfbd	efbf	bdef
00009778:	bfbd	efbf	bdef	bfbd
00009780:	efbf	bdef	bfbd	efbf
00009788:	bdef	bfbd	efbf	bdef
00009790:	bfbd	efbf	bdef	bfbd
00009798:	efbf	bdef	bfbd	efbf
000097a0:	bdef	bfbd	efbf	bdef
000097a8:	bfbd	efbf	bdef	bfbd
000097b0:	efbf	bdef	bfbd	efbf
000097b8:	bdef	bfbd	efbf	bdef
000097c0:	bfbd	efbf	bdef	bfbd
000097c8:	efbf	bdef	bfbd	efbf
000097d0:	bdef	bfbd	efbf	bdef
000097d8:	bfbd	efbf	bdef	bfbd
000097e0:	efbf	bdef	bfbd	efbf
000097e8:	bdef	bfbd	efbf	bdef
000097f0:	bfbd	efbf	bdef	bfbd
000097f8:	efbf	bdef	bfbd	efbf
00009800:	bdef	bfbd	efbf	bdef
00009808:	bfbd	efbf	bdef	bfbd
00009810:	0003	0f1f	3f3f	7f7f
00009818:	0000	0000	0000	0000
00009820:	00ef	bfbd	efbf	bdef
00009828:	bfbd	efbf	bdef	bfbd
00009830:	efbf	bdef	bfbd	0000
00009838:	0000	0000	0000	0007
00009840:	1f3f	3f0f	0300	0000
00009848:	0000	0000	0000	0000
00009850:	071f	3f3f	7f7f	0000
00009858:	0000	0000	0000	7e7e
00009860:	7c3c	3818	0000	0000
00009868:	0000	0000	0000	00ef
00009870:	bfbd	efbf	bdef	bfbd
00009878:	efbf	bdef	bfbd	7c3c
00009880:	0000	0000	0000	0000
00009888:	0007	0703	0100	0000
00009890:	0000	0000	0000	0000
00009898:	0000	071f	3f3f	7e7c
000098a0:	0000	0000	0000	0000
000098a8:	7870	6000	0000	0000
000098b0:	0000	0000	0000	0000
000098b8:	0000	0000	0040	efbf
000098c0:	bdef	bfbd	0000	0000
000098c8:	0000	0000	efbf	bd7f
000098d0:	7f3f	0e00	0000	0000
000098d8:	0000	0000	0000	0000
000098e0:	0000	0000	00ef	bfbd
000098e8:	0000	0000	0000	0000
000098f0:	efbf	bdef	bfbd	7f3f
000098f8:	0e00	0000	0000	0000
00009900:	0000	0000	efbf	bdef
00009908:	bfbd	efbf	bd7f	1e00
00009910:	0000	0000	0000	0000
00009918:	0000	000f	efbf	bdef
00009920:	bfbd	7f1e	0000	0000
00009928:	0000	0000	0000	0003
00009930:	0f7f	efbf	bd7e	1c00
00009938:	0000	0000	0000	0000
00009940:	0001	030f	1f7f	7e3c
00009948:	0000	0000	0000	0000
00009950:	0001	0307	070f	1f0e
00009958:	0000	0000	0000	0000
00009960:	0000	0103	0303	0702
00009968:	0000	0000	0000	0000
00009970:	0000	0101	0101	0101
00009978:	0000	0000	0000	0000
00009980:	0000	0000	0000	0402
00009988:	0000	0000	0000	0000
00009990:	0000	0000	0000	2048
00009998:	0000	0000	0000	0000
000099a0:	1008	0030	0008	1204
000099a8:	0000	0000	0000	0000
000099b0:	1000	0c00	1008	4020
000099b8:	0000	0000	0000	0000
000099c0:	0000	0303	0121	2173
000099c8:	0000	0303	133f	3f7f
000099d0:	7f7f	7f7f	6e46	0000
000099d8:	7f7f	7f7f	6e46	0000
000099e0:	7f7f	7f7f	7b31	0000
000099e8:	7f7f	7f7f	7b31	0000
000099f0:	0003	0f1f	2703	0343
000099f8:	0003	0f1f	3f3f	0f4f
00009a00:	00ef	bfbd	efbf	bdef
00009a08:	bfbd	efbf	bd0c	0c0e
00009a10:	00ef	bfbd	efbf	bdef
00009a18:	bfbd	efbf	bdef	bfbd
00009a20:	3c3e	677f	7f7f	6e46
00009a28:	0000	7f7f	7f7f	6e46
00009a30:	0000	677f	7f7f	7b31
00009a38:	0000	7f7f	7f7f	7b31
00009a40:	0000	efbf	bdef	bfbd
00009a48:	efbf	bdef	bfbd	7662
00009a50:	0000	efbf	bdef	bfbd
00009a58:	efbf	bdef	bfbd	7662
00009a60:	0000	efbf	bdef	bfbd
00009a68:	efbf	bdef	bfbd	de8c
00009a70:	0000	efbf	bdef	bfbd
00009a78:	efbf	bdef	bfbd	de8c
00009a80:	0000	0003	0f1f	3f33
00009a88:	2161	0003	0f1f	3f3f
00009a90:	3f7f	6173	7f7f	6e46
00009a98:	0000	7373	7f7f	6e46
00009aa0:	0000	6173	7f7f	7723
00009aa8:	0000	7373	7f7f	7723
00009ab0:	0000	0003	0f1f	3f3f
00009ab8:	3f7f	0000	0000	0006
00009ac0:	0600	7f7f	7f7f	6e46
00009ac8:	0000	0019	2600	0000
00009ad0:	0000	7f7f	7f7f	7b31
00009ad8:	0000	0019	2600	0000
00009ae0:	0000	0000	0000	0000
00009ae8:	0000	000c	1212	1e0c
00009af0:	0000	0000	0000	0000
00009af8:	0000	0000	0000	0038
00009b00:	4d4d	0000	0000	0000
00009b08:	0000	0000	0000	00ef
00009b10:	bfbd	3030	0000	0000
00009b18:	0000	0000	3800	0000
00009b20:	0000	0000	0000	0000
00009b28:	0000	0000	efbf	bd00
00009b30:	0000	0000	0000	0000
00009b38:	0000	0000	0000	0000
00009b40:	0000	0000	0c1e	0000
00009b48:	0000	0000	0000	1212
00009b50:	0c00	0000	0000	0000
00009b58:	0000	0000	0000	0000
00009b60:	0011	3212	1212	0000
00009b68:	0000	0000	0000	0000
00009b70:	00ef	bfbd	5252	5252
00009b78:	0000	0000	0000	0000
00009b80:	1239	0000	0000	0000
00009b88:	0000	0000	0000	0000
00009b90:	52ef	bfbd	0000	0000
00009b98:	0000	0000	0000	0000
00009ba0:	0000	0000	0071	efbf
00009ba8:	bd0a	1222	0000	0000
00009bb0:	0000	0000	42ef	bfbd
00009bb8:	0000	0000	0000	0000
00009bc0:	0000	0000	0000	0000
00009bc8:	0031	4a0a	320a	0000
00009bd0:	0000	0000	0000	4a31
00009bd8:	0000	0000	0000	0000
00009be0:	0000	0000	0000	0000
00009be8:	0011	3252	efbf	bdef
00009bf0:	bfbd	0000	0000	0000
00009bf8:	0000	1211	0000	0000
00009c00:	0000	0000	0000	0000
00009c08:	0000	0000	0071	4242
00009c10:	720a	0000	0000	0000
00009c18:	0000	0a71	0000	0000
00009c20:	0000	0000	0000	0000
00009c28:	0000	0000	0071	0a12
00009c30:	1222	0000	0000	0000
00009c38:	0000	2221	0000	0000
00009c40:	0000	0000	0000	0000
00009c48:	0000	0000	0071	efbf
00009c50:	bdef	bfbd	72ef	bfbd
00009c58:	0000	0000	0000	0000
00009c60:	efbf	bd71	0000	0000
00009c68:	0000	0000	0000	0000
00009c70:	0000	0000	00ef	bfbd
00009c78:	efbf	bdef	bfbd	efbf
00009c80:	bdef	bfbd	0000	0000
00009c88:	0000	0000	0000	00ef
00009c90:	bfbd	2929	2929	0000
00009c98:	0000	0000	0000	efbf
00009ca0:	bdef	bfbd	0000	0000
00009ca8:	0000	0000	0000	0000
00009cb0:	0000	29ef	bfbd	0000
00009cb8:	0000	0000	0000	0000
00009cc0:	0000	0000	0000	00ef
00009cc8:	bfbd	efbf	bdef	bfbd
00009cd0:	efbf	bdef	bfbd	0000
00009cd8:	0000	0000	0000	efbf
00009ce0:	bdef	bfbd	0000	0000
00009ce8:	0000	0000	0000	0000
00009cf0:	0000	0000	0062	efbf
00009cf8:	bd15	2545	0000	0000
00009d00:	0000	0000	0000	0022
00009d08:	5555	5555	0000	0000
00009d10:	0000	0000	efbf	bdef
00009d18:	bfbd	0000	0000	0000
00009d20:	0000	0000	0000	0000
00009d28:	5522	0000	0000	0000
00009d30:	0000	0000	0000	0000
00009d38:	0000	0062	efbf	bd15
00009d40:	6515	0000	0000	0000
00009d48:	0000	efbf	bd62	0000
00009d50:	0000	0000	0000	0000
00009d58:	0000	0000	0000	00e2
00009d60:	8585	efbf	bd15	0000
00009d68:	0000	0000	0000	15ef
00009d70:	bfbd	0000	0000	0000
00009d78:	0000	0000	0000	0000
00009d80:	0000	0000	0000	0000
00009d88:	0000	0001	0307	0f1f
00009d90:	0000	0000	0000	0000
00009d98:	000f	7fef	bfbd	efbf
00009da0:	bdef	bfbd	efbf	bdef
00009da8:	bfbd	0000	0000	0000
00009db0:	0000	1f3f	3f3f	7f7f
